INVOICE_ID,INVOICE_NUMBER,SUPPLIER_ID,PO_LINE_ID,INVOICE_DATE,INVOICED_QTY,UOM,UNIT_PRICE,CURRENCY,AMOUNT
369,INV-7518,3,1939,2025-01-16,298,KG,483.8,USD,144172.4
370,INV-9379,10,1337,2024-03-03,411,KG,183.86,EUR,75566.46
371,INV-6042,10,1423,2024-11-22,14,LTR,395.03,EUR,5530.42
372,INV-9332,5,1811,2024-07-03,244,LTR,225.03,EUR,54907.32
373,INV-2574,8,310,2025-01-01,332,EA,174.47,GBP,57924.04
374,INV-4574,3,951,2024-01-25,115,LTR,218.3,EUR,25104.5
375,INV-3526,7,722,2025-05-25,458,LTR,91.85,GBP,42067.3
376,INV-9964,7,1808,2025-07-02,190,KG,166.68,GBP,31669.2
377,INV-3770,7,256,2024-10-05,166,LTR,234.51,EUR,38928.66
378,INV-8672,6,1134,2024-03-17,443,LTR,461.71,USD,204537.53
379,INV-7769,10,1490,2025-08-29,240,LTR,133.47,GBP,32032.8
380,INV-7021,6,1821,2024-08-17,107,EA,494.94,GBP,52958.58
381,INV-7192,10,501,2025-10-09,277,KG,493.72,USD,136760.44
382,INV-9806,3,606,2024-08-02,182,EA,5.77,USD,1050.14
383,INV-6495,5,540,2025-08-05,354,EA,234.68,GBP,83076.72
384,INV-8844,7,304,2024-04-03,108,KG,301.71,EUR,32584.68
385,INV-3643,8,341,2025-06-13,375,EA,375.98,GBP,140992.5
386,INV-5706,5,1004,2024-09-12,276,EA,414.3,USD,114346.8
387,INV-8703,2,358,2025-12-16,480,LTR,186.48,USD,89510.4
388,INV-4449,8,1797,2024-01-13,412,LTR,292.6,EUR,120551.2
389,INV-8654,10,1387,2024-03-04,444,KG,307.01,EUR,136312.44
390,INV-9393,2,408,2025-01-12,338,KG,244.91,USD,82779.58
391,INV-9246,6,1671,2025-11-26,96,LTR,95.73,USD,9190.08
392,INV-4642,2,1266,2024-12-06,206,KG,94.42,GBP,19450.52
393,INV-8683,9,757,2025-01-20,147,KG,41.61,USD,6116.67
394,INV-9211,5,780,2025-06-04,17,LTR,150.23,EUR,2553.91
395,INV-2775,10,671,2024-08-27,416,LTR,378.34,EUR,157389.44
396,INV-2113,4,1197,2024-04-06,387,EA,445.09,EUR,172249.83
397,INV-5637,4,96,2025-04-21,226,KG,373.04,USD,84307.04
398,INV-5225,5,1742,2024-09-15,257,LTR,213.99,USD,54995.43
399,INV-5231,5,656,2024-12-04,158,KG,489.31,EUR,77310.98
400,INV-6445,3,1359,2024-04-30,37,EA,362.64,EUR,13417.68
401,INV-8695,3,567,2025-01-31,358,EA,74.6,USD,26706.8
402,INV-5645,7,1235,2024-11-27,423,EA,17.29,EUR,7313.67
403,INV-5166,10,1098,2024-10-11,54,KG,66.56,EUR,3594.24
404,INV-4607,3,476,2024-09-18,3,LTR,218.07,GBP,654.21
405,INV-6602,9,1343,2024-10-31,128,LTR,364.08,GBP,46602.24
406,INV-9808,2,453,2025-12-20,187,KG,208.37,GBP,38965.19
407,INV-5203,1,946,2025-09-04,489,KG,196.45,USD,96064.05
408,INV-4734,7,383,2024-04-20,441,EA,374.66,USD,165225.06
409,INV-3421,8,1193,2025-10-01,110,KG,191.74,EUR,21091.4
410,INV-7899,3,571,2025-04-02,57,EA,276.39,USD,15754.23
411,INV-1550,7,1517,2025-08-07,425,EA,192.43,GBP,81782.75
412,INV-8310,3,1221,2024-06-21,9,KG,97.64,USD,878.76
413,INV-7208,4,1942,2024-03-11,165,KG,359.24,USD,59274.6
414,INV-3663,1,763,2025-10-30,182,LTR,403.69,EUR,73471.58
415,INV-6507,5,1644,2024-05-01,499,KG,133.51,USD,66621.49
416,INV-4071,8,1912,2024-10-25,443,EA,260.46,GBP,115383.78
417,INV-6852,1,70,2024-01-30,41,EA,272.34,GBP,11165.94
418,INV-9396,5,1454,2024-03-09,227,KG,205.73,EUR,46700.71
419,INV-8075,10,166,2025-10-11,328,LTR,373.97,USD,122662.16
420,INV-4657,2,330,2024-08-07,76,LTR,370.18,USD,28133.68
421,INV-6010,5,801,2024-02-15,148,LTR,200.54,EUR,29679.92
422,INV-4721,3,1212,2024-03-31,61,KG,399.3,USD,24357.3
423,INV-4419,7,1735,2025-09-18,297,EA,275.11,USD,81707.67
424,INV-7811,10,720,2025-05-27,202,EA,376.19,GBP,75990.38
425,INV-4505,2,1542,2025-11-11,4,LTR,52.96,EUR,211.84
426,INV-6113,4,942,2025-10-07,323,LTR,171.35,GBP,55346.05
427,INV-6154,6,738,2025-03-23,121,EA,430.2,GBP,52054.2
428,INV-9265,5,1548,2025-03-24,35,LTR,279.77,GBP,9791.95
429,INV-9226,7,1497,2024-08-10,86,LTR,367.62,EUR,31615.32
430,INV-1986,2,499,2024-10-15,354,KG,132.57,GBP,46929.78
431,INV-7353,6,1716,2025-11-14,102,LTR,24.24,GBP,2472.48
432,INV-2773,3,292,2024-05-11,81,EA,443.41,GBP,35916.21
433,INV-6014,10,1491,2024-02-09,358,LTR,76.52,GBP,27394.16
434,INV-6755,6,1851,2024-01-10,71,KG,28.47,USD,2021.37
435,INV-6272,3,162,2025-12-13,374,KG,291.02,GBP,108841.48
436,INV-7984,6,1396,2024-03-24,287,KG,137.08,EUR,39341.96
437,INV-5070,7,296,2024-08-28,204,KG,492.84,EUR,100539.36
438,INV-4216,4,1691,2024-03-13,390,KG,324.56,GBP,126578.4
439,INV-9017,9,1007,2024-08-11,497,LTR,257.51,USD,127982.47
440,INV-2033,4,1375,2025-01-10,137,LTR,351.22,GBP,48117.14
441,INV-4758,7,64,2024-02-08,425,EA,122.78,GBP,52181.5
442,INV-9292,2,1346,2024-04-24,315,LTR,443.6,USD,139734.0
443,INV-3912,6,1831,2025-12-05,64,KG,278.79,USD,17842.56
444,INV-1165,5,926,2024-12-25,418,KG,320.37,USD,133914.66
445,INV-3714,8,1959,2024-12-19,96,KG,31.39,GBP,3013.44
446,INV-1278,8,24,2025-07-20,208,LTR,461.23,GBP,95935.84
447,INV-8284,2,301,2025-03-29,173,EA,366.88,GBP,63470.24
448,INV-2241,9,1539,2025-07-13,400,LTR,179.1,EUR,71640.0
449,INV-3576,7,1666,2025-05-05,279,EA,97.8,USD,27286.2
450,INV-6513,2,1708,2025-09-18,422,LTR,70.12,EUR,29590.64
451,INV-5336,10,164,2025-12-13,278,EA,234.23,USD,65115.94
452,INV-7374,9,137,2024-02-04,244,EA,25.32,GBP,6178.08
453,INV-4521,1,1507,2025-04-13,130,LTR,460.1,EUR,59813.0
454,INV-8478,9,611,2025-07-29,285,KG,101.65,GBP,28970.25
455,INV-4852,1,1750,2024-11-23,344,KG,232.64,EUR,80028.16
456,INV-7643,7,237,2025-07-30,69,LTR,64.47,EUR,4448.43
457,INV-7928,10,272,2024-10-17,2,KG,312.37,GBP,624.74
458,INV-1160,2,339,2024-08-19,159,EA,363.98,EUR,57872.82
459,INV-4959,6,1554,2024-12-24,52,LTR,75.51,USD,3926.52
460,INV-2765,6,820,2025-04-11,286,KG,429.79,EUR,122919.94
461,INV-4116,2,1638,2025-10-23,354,KG,87.54,GBP,30989.16
462,INV-1522,6,282,2025-12-31,405,KG,239.92,USD,97167.6
463,INV-9525,8,260,2025-06-20,10,LTR,66.1,USD,661.0
464,INV-1694,1,1403,2025-03-12,207,KG,197.78,EUR,40940.46
465,INV-5804,4,1240,2025-02-03,483,KG,231.43,GBP,111780.69
466,INV-2837,6,891,2024-11-15,308,LTR,437.2,GBP,134657.6
467,INV-5558,1,268,2024-01-30,297,KG,308.86,EUR,91731.42
468,INV-4626,10,1869,2025-08-07,292,EA,412.28,EUR,120385.76
469,INV-4290,5,872,2025-03-11,98,LTR,177.91,EUR,17435.18
470,INV-3236,1,965,2025-01-22,108,LTR,26.17,EUR,2826.36
471,INV-6288,3,1069,2025-01-09,138,KG,25.92,EUR,3576.96
472,INV-5824,5,827,2024-01-06,312,LTR,303.93,EUR,94826.16
473,INV-5586,10,1761,2025-11-05,257,LTR,472.98,GBP,121555.86
474,INV-7603,3,249,2024-01-06,247,LTR,329.43,EUR,81369.21
475,INV-6683,3,1699,2024-03-28,32,EA,363.24,EUR,11623.68
476,INV-4590,10,1777,2025-04-16,168,KG,398.97,USD,67026.96
477,INV-2309,10,911,2024-07-30,172,EA,409.71,GBP,70470.12
478,INV-3162,4,319,2024-01-12,219,KG,81.21,GBP,17784.99
479,INV-6159,1,106,2025-11-01,313,KG,286.55,USD,89690.15
480,INV-2730,5,903,2025-05-20,205,EA,405.01,EUR,83027.05
481,INV-5398,6,1630,2024-10-08,136,EA,434.0,USD,59024.0
482,INV-5370,3,676,2024-04-26,284,KG,119.33,EUR,33889.72
483,INV-4525,4,580,2024-10-16,485,EA,425.11,USD,206178.35
484,INV-5321,7,1650,2024-06-12,416,LTR,404.15,GBP,168126.4
485,INV-7107,4,921,2024-08-21,6,LTR,118.33,EUR,709.98
486,INV-8180,6,1645,2025-12-02,203,KG,359.69,USD,73017.07
487,INV-7639,6,263,2025-01-10,19,LTR,180.73,USD,3433.87
488,INV-8097,6,1399,2025-03-24,294,KG,323.09,EUR,94988.46
489,INV-1306,5,1816,2025-09-01,198,KG,388.18,USD,76859.64
490,INV-7108,2,183,2024-07-17,383,EA,179.26,GBP,68656.58
491,INV-6996,8,261,2024-11-22,308,EA,345.08,USD,106284.64
492,INV-3512,4,466,2024-08-17,461,KG,353.02,GBP,162742.22
493,INV-1317,6,1141,2024-06-23,435,KG,461.03,GBP,200548.05
494,INV-2986,6,1480,2025-03-12,203,EA,453.09,USD,91977.27
495,INV-6989,5,1044,2025-11-12,181,EA,339.63,EUR,61473.03
496,INV-8254,7,49,2025-05-26,478,LTR,124.11,GBP,59324.58
497,INV-1896,2,537,2024-03-16,375,EA,384.83,USD,144311.25
498,INV-2307,4,582,2025-09-09,143,EA,59.68,EUR,8534.24
499,INV-9347,5,1730,2024-04-30,91,KG,325.65,GBP,29634.15
500,INV-1059,1,141,2024-02-18,111,EA,470.78,GBP,52256.58
501,INV-8370,4,206,2024-05-03,51,KG,252.51,USD,12878.01
502,INV-5730,8,867,2025-01-04,260,KG,393.65,EUR,102349.0
503,INV-8685,8,1159,2025-02-27,153,KG,78.79,EUR,12054.87
504,INV-5853,1,1035,2024-04-02,436,LTR,350.49,USD,152813.64
505,INV-8137,6,17,2024-11-22,317,KG,182.94,USD,57991.98
506,INV-5510,9,948,2024-02-12,389,KG,14.92,USD,5803.88
507,INV-5242,10,669,2025-01-21,445,LTR,398.65,EUR,177399.25
508,INV-4979,5,21,2025-04-29,25,KG,157.3,GBP,3932.5
509,INV-7208,8,634,2024-11-25,468,LTR,265.43,GBP,124221.24
510,INV-2166,5,594,2025-07-03,448,LTR,288.83,USD,129395.84
511,INV-9198,6,777,2025-08-15,376,KG,134.74,USD,50662.24
512,INV-9251,1,749,2024-07-11,408,KG,403.75,USD,164730.0
513,INV-5028,9,1026,2025-01-24,234,KG,307.66,EUR,71992.44
514,INV-7213,7,755,2024-05-14,186,LTR,480.21,EUR,89319.06
515,INV-4500,4,94,2025-10-09,436,LTR,95.59,USD,41677.24
516,INV-6106,7,1060,2025-12-03,76,EA,422.8,USD,32132.8
517,INV-6988,8,956,2025-02-28,96,LTR,419.44,EUR,40266.24
518,INV-8135,7,382,2024-10-18,478,EA,469.08,USD,224220.24
519,INV-8920,5,150,2025-03-25,494,LTR,112.51,GBP,55579.94
520,INV-1005,5,674,2025-07-09,423,KG,74.12,GBP,31352.76
521,INV-5834,10,349,2024-12-19,250,KG,156.03,GBP,39007.5
522,INV-8441,8,1967,2024-02-24,21,EA,305.62,USD,6418.02
523,INV-7663,7,724,2024-10-22,143,LTR,7.11,GBP,1016.73
524,INV-6719,7,303,2025-07-09,263,LTR,419.41,GBP,110304.83
525,INV-1013,5,1564,2025-01-27,478,KG,191.9,GBP,91728.2
526,INV-3543,6,1446,2025-04-18,391,LTR,100.97,EUR,39479.27
527,INV-2038,9,1771,2025-03-17,263,LTR,484.54,EUR,127434.02
528,INV-3889,3,1938,2025-03-31,83,EA,448.68,USD,37240.44
529,INV-3903,7,1318,2025-11-28,154,KG,147.4,USD,22699.6
530,INV-1190,2,169,2025-05-23,398,EA,378.12,EUR,150491.76
531,INV-7587,8,1487,2024-05-11,153,LTR,98.37,EUR,15050.61
532,INV-4335,2,1080,2025-06-05,93,KG,290.35,USD,27002.55
533,INV-6135,7,1516,2025-01-30,484,KG,114.87,GBP,55597.08
534,INV-8390,1,131,2024-08-02,163,EA,39.11,EUR,6374.93
535,INV-4105,6,447,2024-04-29,47,LTR,403.41,EUR,18960.27
536,INV-5552,6,1165,2025-06-14,116,KG,353.53,EUR,41009.48
537,INV-7402,4,520,2024-09-01,252,EA,10.6,GBP,2671.2
538,INV-1215,8,955,2024-04-09,172,LTR,40.32,EUR,6935.04
539,INV-4459,3,194,2025-07-20,264,KG,140.53,GBP,37099.92
540,INV-2334,10,910,2025-12-19,229,KG,61.84,GBP,14161.36
541,INV-6854,2,424,2025-12-22,344,EA,183.46,USD,63110.24
542,INV-8705,4,1083,2024-05-27,286,KG,473.38,GBP,135386.68
543,INV-4386,2,188,2024-07-06,239,LTR,298.08,EUR,71241.12
544,INV-5584,7,1363,2025-05-22,408,LTR,470.17,EUR,191829.36
545,INV-9983,1,1038,2025-02-15,301,EA,46.96,USD,14134.96
546,INV-6769,6,1142,2024-08-24,23,KG,83.98,GBP,1931.54
547,INV-8825,6,198,2024-08-17,472,LTR,306.52,EUR,144677.44
548,INV-1419,9,298,2024-01-25,285,KG,262.43,GBP,74792.55
549,INV-6768,6,1760,2025-03-29,80,LTR,312.62,USD,25009.6
550,INV-7214,2,565,2024-07-28,82,LTR,308.05,EUR,25260.1
551,INV-1458,1,1577,2024-08-27,216,LTR,158.14,EUR,34158.24
552,INV-6916,4,1917,2025-07-06,376,KG,159.32,GBP,59904.32
553,INV-9045,8,957,2024-05-03,322,LTR,320.31,EUR,103139.82
554,INV-6479,6,559,2024-11-09,376,LTR,332.48,GBP,125012.48
555,INV-7492,9,704,2025-09-13,426,KG,304.51,GBP,129721.26
556,INV-9532,5,495,2025-04-12,14,KG,52.95,EUR,741.3
557,INV-2291,5,1814,2025-05-30,357,EA,361.14,USD,128926.98
558,INV-1834,4,1534,2025-08-03,233,KG,27.01,USD,6293.33
559,INV-8983,6,1820,2024-02-19,356,LTR,473.07,GBP,168412.92
560,INV-4288,3,1664,2024-10-01,58,KG,346.74,EUR,20110.92
561,INV-2462,4,320,2024-12-11,493,LTR,198.78,GBP,97998.54
562,INV-3491,4,225,2024-10-26,390,KG,97.53,USD,38036.7
563,INV-7009,4,666,2024-04-27,280,KG,119.52,GBP,33465.6
564,INV-1439,7,1588,2025-09-24,181,KG,151.57,GBP,27434.17
565,INV-3671,10,1933,2025-03-14,244,EA,485.74,EUR,118520.56
566,INV-7096,2,1900,2025-02-08,253,LTR,55.53,GBP,14049.09
567,INV-7833,4,207,2024-06-18,235,EA,485.24,USD,114031.4
568,INV-9322,3,940,2024-05-28,187,KG,320.31,GBP,59897.97
569,INV-4027,8,1652,2024-08-15,169,LTR,90.71,USD,15329.99
570,INV-2684,10,111,2025-12-15,418,LTR,306.42,USD,128083.56
571,INV-9902,6,600,2024-07-25,481,KG,112.03,USD,53886.43
572,INV-4071,7,363,2025-04-03,68,KG,342.66,USD,23300.88
573,INV-4813,3,1314,2025-11-07,341,EA,71.44,GBP,24361.04
574,INV-5679,5,824,2024-04-08,261,EA,405.21,EUR,105759.81
575,INV-2014,10,1472,2025-12-30,465,EA,93.97,EUR,43696.05
576,INV-4632,3,1685,2024-12-03,175,EA,265.15,USD,46401.25
577,INV-4483,6,620,2025-03-14,42,LTR,51.71,GBP,2171.82
578,INV-8658,9,1433,2024-09-11,241,EA,483.67,USD,116564.47
579,INV-7367,4,1024,2025-11-16,411,EA,311.58,GBP,128059.38
580,INV-4621,3,479,2025-08-10,472,EA,302.96,GBP,142997.12
581,INV-5867,2,693,2025-09-06,421,LTR,273.58,GBP,115177.18
582,INV-2623,7,1175,2025-06-19,144,KG,205.5,GBP,29592.0
583,INV-5035,1,1037,2025-03-28,343,LTR,381.42,USD,130827.06
584,INV-3002,4,907,2024-09-18,290,KG,378.02,GBP,109625.8
585,INV-9591,9,1029,2024-11-03,281,EA,69.29,GBP,19470.49
586,INV-1303,8,868,2025-01-20,341,EA,49.4,EUR,16845.4
587,INV-7135,6,1789,2024-07-28,234,LTR,194.01,EUR,45398.34
588,INV-4824,6,373,2024-03-08,472,LTR,482.55,EUR,227763.6
589,INV-6086,1,1131,2024-03-27,428,EA,218.09,USD,93342.52
590,INV-2097,2,1407,2025-01-31,18,KG,305.06,EUR,5491.08
591,INV-8915,4,678,2025-05-05,339,KG,293.51,USD,99499.89
592,INV-4280,2,1406,2024-03-25,462,EA,474.33,EUR,219140.46
593,INV-7308,4,1755,2025-01-19,353,KG,312.21,USD,110210.13
594,INV-5157,5,608,2025-10-11,421,LTR,238.3,GBP,100324.3
595,INV-2799,9,331,2025-02-13,149,LTR,417.71,GBP,62238.79
596,INV-1616,2,1640,2024-07-01,54,KG,257.41,XXX,13900.14
597,INV-4706,8,357,2024-10-23,8,KG,483.45,USD,3867.6
598,INV-4454,3,1313,2025-12-24,269,EA,418.13,GBP,112476.97
599,INV-8040,10,193,2024-02-28,278,EA,480.53,EUR,133587.34
600,INV-9909,6,991,2024-03-17,150,LTR,45.16,USD,6774.0
601,INV-8353,1,526,2024-08-03,370,LTR,154.16,USD,57039.2
602,INV-9767,10,1738,2025-02-19,310,EA,321.58,EUR,99689.8
603,INV-6019,10,750,2025-01-07,455,LTR,9.74,GBP,4431.7
604,INV-4155,6,1551,2024-03-31,484,EA,132.37,USD,64067.08
605,INV-5123,3,190,2025-10-19,275,KG,24.46,EUR,6726.5
606,INV-4282,2,410,2025-04-18,13,KG,363.64,USD,4727.32
607,INV-2756,1,1243,2025-07-11,390,EA,285.05,EUR,111169.5
608,INV-7990,10,348,2025-07-27,284,EA,112.2,GBP,31864.8
609,INV-3403,10,980,2024-03-23,466,LTR,466.72,EUR,217491.52
610,INV-2730,10,837,2025-05-18,26,EA,55.18,USD,1434.68
611,INV-9548,8,1104,2025-04-24,202,KG,373.83,GBP,75513.66
612,INV-8250,1,240,2024-01-30,60,LTR,491.9,USD,29514.0
613,INV-9061,8,1923,2024-12-29,48,EA,211.36,USD,10145.28
614,INV-2489,5,1272,2024-01-12,449,EA,98.18,GBP,44082.82
615,INV-8995,7,178,2024-12-02,442,EA,142.97,GBP,63192.74
616,INV-4052,2,498,2025-01-07,348,LTR,359.41,GBP,125074.68
617,INV-2496,2,1908,2024-10-27,343,LTR,255.38,USD,87595.34
618,INV-6981,5,1927,2025-02-26,19,EA,393.95,EUR,7485.05
619,INV-9119,3,469,2024-12-15,452,LTR,447.96,GBP,202477.92
620,INV-5761,10,11,2025-05-12,374,LTR,234.25,GBP,87609.5
621,INV-1429,2,1619,2024-08-18,39,KG,419.74,GBP,16369.86
622,INV-3584,9,1770,2024-01-02,291,EA,393.11,EUR,114395.01
623,INV-1939,5,688,2024-04-05,336,KG,131.3,EUR,44116.8
624,INV-7867,1,129,2024-11-11,9,LTR,359.87,EUR,3238.83
625,INV-9168,6,771,2024-08-16,300,KG,478.97,USD,143691.0
626,INV-5724,3,1784,2024-12-18,80,LTR,89.57,EUR,7165.6
627,INV-2456,1,142,2025-04-15,160,LTR,416.94,GBP,66710.4
628,INV-1030,8,473,2025-01-11,427,LTR,409.53,USD,174869.31
629,INV-7989,6,1450,2024-12-26,465,EA,283.41,GBP,131785.65
630,INV-2410,6,1715,2025-03-08,99,KG,325.68,GBP,32242.32
631,INV-3579,2,1728,2025-07-24,403,EA,200.73,USD,80894.19
632,INV-6551,10,556,2024-06-27,380,EA,50.35,USD,19133.0
633,INV-4409,7,376,2025-10-31,20,EA,461.86,USD,9237.2
634,INV-7822,4,485,2025-04-28,436,KG,93.51,EUR,40770.36
635,INV-4390,9,1188,2024-02-06,59,KG,107.06,GBP,6316.54
636,INV-1696,9,517,2025-11-26,54,EA,176.2,USD,9514.8
637,INV-9816,8,1151,2025-09-29,32,EA,481.84,GBP,15418.88
638,INV-2536,1,805,2024-06-03,375,KG,101.24,GBP,37965.0
639,INV-5830,8,1158,2024-07-07,12,LTR,123.02,EUR,1476.24
640,INV-9960,3,1310,2025-09-20,299,EA,419.21,USD,125343.79
641,INV-2952,3,1223,2024-12-24,440,LTR,497.02,USD,218688.8
642,INV-7900,7,630,2025-06-15,312,LTR,417.79,GBP,130350.48
643,INV-2842,5,463,2025-07-10,321,KG,67.01,GBP,21510.21
644,INV-8786,2,633,2024-05-02,119,EA,414.78,GBP,49358.82
645,INV-3350,3,1972,2024-07-05,165,KG,54.81,GBP,9043.65
646,INV-8716,8,1965,2025-09-25,428,EA,250.5,USD,107214.0
647,INV-3225,10,1203,2025-08-11,108,KG,56.1,GBP,6058.8
648,INV-6488,3,1826,2025-04-28,335,EA,38.24,EUR,12810.4
649,INV-1631,9,1148,2025-07-07,42,KG,79.14,GBP,3323.88
650,INV-2336,7,959,2024-05-05,458,KG,23.98,EUR,10982.84
651,INV-6716,3,569,2024-09-18,236,EA,240.92,USD,56857.12
652,INV-2722,4,257,2025-03-01,448,LTR,424.56,USD,190202.88
653,INV-5397,6,953,2024-02-03,166,LTR,289.81,USD,48108.46
654,INV-5329,2,1520,2025-08-28,70,KG,91.87,EUR,6430.9
655,INV-1827,9,1001,2024-09-08,436,EA,229.61,GBP,100109.96
656,INV-8705,5,1642,2024-06-23,165,KG,103.24,USD,17034.6
657,INV-3462,2,377,2025-11-15,231,KG,97.1,EUR,22430.1
658,INV-9689,1,1834,2025-05-09,300,LTR,189.0,GBP,56700.0
659,INV-9644,10,291,2025-04-27,14,EA,277.94,USD,3891.16
660,INV-3920,4,679,2024-03-06,207,LTR,139.14,USD,28801.98
661,INV-9576,8,148,2024-05-30,281,EA,348.48,EUR,97922.88
662,INV-1941,6,1133,2025-08-18,90,EA,282.15,USD,25393.5
663,INV-1878,3,1362,2024-12-16,204,EA,32.9,GBP,6711.6
664,INV-5156,10,1317,2025-01-08,388,EA,154.94,EUR,60116.72
665,INV-8583,6,506,2025-08-15,278,KG,59.02,GBP,16407.56
666,INV-2633,5,943,2024-03-17,289,EA,28.77,USD,8314.53
667,INV-2745,8,1373,2024-03-30,359,KG,311.77,EUR,111925.43
668,INV-1013,4,592,2025-11-04,150,LTR,189.91,USD,28486.5
669,INV-7362,1,1886,2025-05-18,291,KG,27.27,USD,7935.57
670,INV-9733,4,1107,2025-07-30,234,KG,58.97,GBP,13798.98
671,INV-2563,10,1200,2024-07-26,1,EA,54.3,USD,54.3
672,INV-5494,6,1419,2024-06-30,468,KG,297.16,EUR,139070.88
673,INV-6000,1,1481,2024-08-18,135,LTR,54.26,USD,7325.1
674,INV-8690,3,223,2024-01-22,168,LTR,305.52,USD,51327.36
675,INV-2181,7,135,2024-07-19,280,EA,431.66,GBP,120864.8
676,INV-2616,3,619,2025-04-12,90,EA,339.16,EUR,30524.4
677,INV-4983,7,192,2024-08-12,28,EA,348.07,GBP,9745.96
678,INV-8310,9,160,2024-11-25,383,LTR,227.33,GBP,87067.39
679,INV-6080,8,1510,2024-04-19,351,LTR,297.85,GBP,104545.35
680,INV-6151,7,799,2025-03-22,382,KG,83.13,USD,31755.66
681,INV-2081,1,1232,2025-09-09,90,EA,160.98,USD,14488.2
682,INV-3318,5,673,2025-07-06,382,EA,150.14,EUR,57353.48
683,INV-8412,6,1556,2024-10-31,225,KG,437.76,USD,98496.0
684,INV-7672,1,1429,2024-01-29,363,LTR,156.7,GBP,56882.1
685,INV-6317,6,1447,2025-12-07,382,KG,166.61,EUR,63645.02
686,INV-9867,5,874,2024-11-14,89,LTR,487.05,EUR,43347.45
687,INV-1039,2,425,2024-12-06,148,LTR,316.24,USD,46803.52
688,INV-1575,1,1408,2024-08-28,428,KG,241.85,USD,103511.8
689,INV-4388,5,1166,2025-09-25,409,KG,96.12,USD,39313.08
690,INV-9936,3,1457,2025-06-03,403,EA,262.61,EUR,105831.83
691,INV-6012,3,618,2024-09-16,118,KG,182.38,EUR,21520.84
692,INV-9976,9,1002,2025-04-19,324,KG,348.79,GBP,113007.96
693,INV-6333,10,1747,2024-11-01,252,LTR,165.84,USD,41791.68
694,INV-1433,2,486,2024-08-30,130,EA,490.41,GBP,63753.3
695,INV-5464,9,369,2024-09-17,288,LTR,260.41,GBP,74998.08
696,INV-8554,8,882,2025-12-14,142,EA,481.77,GBP,68411.34
697,INV-3259,1,804,2024-04-11,287,LTR,24.03,GBP,6896.61
698,INV-1327,6,1566,2024-01-31,6,LTR,32.6,EUR,195.6
699,INV-5736,1,1430,2024-07-16,369,EA,411.01,GBP,151662.69
700,INV-2348,1,1303,2025-03-23,158,KG,381.31,USD,60246.98
701,INV-6841,6,1526,2024-03-28,46,KG,340.98,USD,15685.08
702,INV-8573,7,871,2025-08-20,254,EA,53.67,USD,13632.18
703,INV-5722,1,713,2025-10-11,477,LTR,288.16,USD,137452.32
704,INV-4958,9,1079,2025-10-04,99,KG,28.3,USD,2801.7
705,INV-5589,7,1737,2024-07-05,158,EA,319.78,USD,50525.24
706,INV-4623,4,762,2024-07-17,133,LTR,498.9,GBP,66353.7
707,INV-6853,1,1305,2024-04-06,211,LTR,199.84,USD,42166.24
708,INV-8202,7,561,2025-10-16,431,KG,316.06,USD,136221.86
709,INV-5994,10,552,2024-09-10,248,KG,266.03,EUR,65975.44
710,INV-4445,8,1944,2025-07-07,269,EA,354.21,GBP,95282.49
711,INV-1218,10,896,2025-07-27,198,EA,334.6,GBP,66250.8
712,INV-1546,5,1147,2025-05-04,182,EA,405.79,EUR,73853.78
713,INV-5597,10,1129,2025-01-28,192,KG,248.2,GBP,47654.4
714,INV-4436,10,13,2025-04-06,438,EA,109.2,EUR,47829.6
715,INV-7661,7,1085,2024-12-29,384,LTR,411.41,GBP,157981.44
716,INV-8826,4,127,2025-02-18,197,KG,224.77,USD,44279.69
717,INV-3120,5,1827,2025-01-11,137,KG,327.23,GBP,44830.51
718,INV-5591,2,432,2024-02-02,221,LTR,462.89,USD,102298.69
719,INV-5637,8,1192,2025-09-25,249,KG,336.85,EUR,83875.65
720,INV-1080,4,667,2025-06-16,429,LTR,96.85,GBP,41548.65
721,INV-5784,8,923,2025-04-05,339,EA,388.03,EUR,131542.17
722,INV-3651,6,1132,2024-09-26,103,KG,320.84,USD,33046.52
723,INV-6514,9,1054,2024-09-16,11,KG,116.09,USD,1276.99
724,INV-3201,1,764,2024-01-24,102,EA,277.6,EUR,28315.2
725,INV-4290,2,832,2025-09-02,394,LTR,83.16,USD,32765.04
726,INV-6094,3,1360,2024-10-01,447,EA,265.72,GBP,118776.84
727,INV-6702,8,1822,2025-04-23,452,KG,62.46,USD,28231.92
728,INV-6020,2,308,2025-04-30,303,LTR,148.51,USD,44998.53
729,INV-3144,10,708,2025-05-13,159,LTR,59.25,GBP,9420.75
730,INV-4689,1,1052,2025-12-19,460,LTR,137.47,GBP,63236.2
731,INV-3219,5,1609,2024-02-27,307,KG,386.58,EUR,118680.06
732,INV-7774,7,1787,2025-08-06,464,LTR,241.66,USD,112130.24
733,INV-7444,2,1598,2024-12-22,484,EA,324.06,GBP,156845.04
734,INV-3115,10,829,2024-04-28,306,EA,151.66,GBP,46407.96
735,INV-7660,9,1435,2025-10-22,348,KG,431.79,GBP,150262.92
736,INV-9471,4,404,2024-04-08,30,KG,464.73,EUR,13941.9
737,INV-5830,4,247,2025-05-29,248,KG,242.43,GBP,60122.64
738,INV-3111,1,6,2025-07-24,345,EA,6.51,GBP,2245.95
739,INV-7821,5,266,2024-04-02,96,KG,167.83,GBP,16111.68
