GR_ID,PO_LINE_ID,ITEM_ID,SUPPLIER_ID,RECEIPT_DATE,RECEIVED_QTY,UOM
636,279,1009,7,2035-12-31,169,KG
637,1481,1020,1,2025-05-29,135,LTR
638,1529,1020,8,2025-09-13,102,LTR
639,211,1009,4,2024-09-13,123,KG
640,896,1006,10,2025-05-19,198,EA
641,1955,1016,4,2024-03-10,260,KG
642,61,1020,1,2025-01-08,205,LTR
643,546,1019,3,2024-02-17,329,KG
644,1533,1014,4,2024-09-14,119,EA
645,1912,1003,8,2024-07-27,443,EA
646,1244,1009,1,2025-04-13,311,KG
647,99,1013,4,2024-02-19,223,LTR
648,1737,1014,7,2024-03-05,158,EA
649,1531,1002,10,2024-02-23,493,KG
650,467,1003,4,2024-02-27,217,EA
651,527,1010,1,2024-09-28,144,EA
652,1110,1019,8,2025-01-21,335,KG
653,1974,1012,1,2024-09-14,338,LTR
654,1555,1019,6,2025-10-20,10,KG
655,1265,1014,4,2025-09-08,431,EA
656,893,1018,2,2024-04-06,382,KG
657,1324,1011,9,2025-12-21,40,KG
658,1928,1016,5,2024-09-06,434,KG
659,1725,1013,9,2025-07-27,10,LTR
660,1720,1005,8,2024-07-22,129,LTR
661,1350,1010,9,2025-03-20,350,EA
662,39,1004,8,2024-09-10,236,EA
663,24,1005,8,2024-05-16,208,LTR
664,1258,1010,3,2025-06-30,439,EA
665,1657,1006,10,2024-06-19,297,EA
666,267,1006,1,2024-04-10,286,EA
667,436,1002,6,2024-08-29,473,KG
668,1605,1013,7,2024-11-16,78,LTR
669,1230,1007,4,2025-07-24,286,LTR
670,1940,1001,1,2024-07-02,39,KG
671,1497,1007,7,2025-10-15,86,LTR
672,1810,1011,5,2024-06-28,295,KG
673,1826,1010,3,2024-09-27,335,EA
674,1496,1006,7,2025-08-05,361,EA
675,937,1011,5,2024-04-07,361,KG
676,497,1011,2,2024-04-23,298,KG
677,998,1012,10,2025-12-29,33,LTR
678,1179,1018,4,2024-05-28,66,KG
679,63,1007,9,2025-06-08,333,LTR
680,964,1017,5,2024-12-18,91,EA
681,493,1019,7,2025-02-05,97,KG
682,679,1012,4,2025-07-03,207,LTR
683,78,1016,3,2025-08-03,51,KG
684,1805,1011,1,2024-02-20,372,KG
685,222,1012,3,2024-02-12,319,LTR
686,62,1015,9,2024-09-23,131,LTR
687,1426,1020,9,2024-09-18,50,LTR
688,396,1020,9,2024-03-21,151,LTR
689,1964,1004,6,2025-12-27,95,EA
690,1569,1004,10,2024-10-11,110,EA
691,1644,1016,5,2024-06-18,499,KG
692,1975,1012,1,2025-11-08,415,LTR
693,1069,1011,3,2024-12-29,138,KG
694,1145,1005,5,2024-02-20,426,LTR
695,1778,1019,2,2024-06-13,381,KG
696,1866,1004,2,2025-06-02,248,EA
697,1828,1005,10,2024-11-19,290,LTR
698,968,1015,4,2024-04-18,297,LTR
699,639,1007,2,2025-12-01,384,LTR
700,575,1017,7,2025-03-02,173,EA
701,1317,1010,10,2024-02-13,388,EA
702,1820,1015,6,2024-05-22,356,LTR
703,230,1003,3,2025-08-19,121,EA
704,100,1003,5,2024-05-25,122,EA
705,1934,1001,10,2025-05-11,59,KG
706,926,1001,5,2025-09-23,418,KG
707,1132,1019,6,2024-01-05,103,KG
708,1769,1001,1,2025-01-07,412,KG
709,1061,1001,2,2025-10-13,475,KG
710,563,1007,8,2025-05-11,9,LTR
711,107,1008,1,2025-10-08,308,KG
712,717,1018,5,2025-02-19,47,KG
713,1301,1017,4,2024-08-27,165,EA
714,40,1005,8,2025-08-15,202,LTR
715,1818,1005,5,2025-09-18,185,LTR
716,541,1006,5,2025-09-16,241,EA
717,987,1010,9,2025-04-14,333,EA
718,1248,1018,5,2025-07-12,400,KG
719,413,1003,6,2025-11-28,322,EA
720,1171,1017,10,2024-05-24,413,EA
721,756,1016,7,2025-06-17,96,KG
722,290,1005,10,2025-09-16,323,LTR
723,923,1010,8,2024-03-04,339,EA
724,871,1014,7,2025-07-24,254,EA
725,1004,1017,5,2025-11-24,276,EA
726,1078,1015,9,2025-02-20,363,LTR
727,898,1008,2,2024-08-22,225,KG
728,1682,1012,10,2024-02-13,161,LTR
729,423,1001,9,2024-03-13,488,KG
730,1839,1003,4,2025-11-08,146,EA
731,289,1015,9,2024-01-15,322,LTR
732,1967,1004,8,2024-05-26,21,EA
733,87,1016,1,2025-11-25,496,KG
734,440,1001,6,2024-04-21,53,KG
735,1527,1009,5,2025-11-05,346,KG
736,26,1006,10,2025-11-27,174,EA
737,1977,1020,6,2024-09-25,359,LTR
738,852,1008,9,2025-08-17,279,KG
739,1871,1019,10,2024-08-31,59,KG
740,1405,1005,2,2025-12-27,21,LTR
741,1635,1017,6,2025-10-23,312,EA
742,1751,1001,3,2024-06-09,494,KG
743,36,1002,9,2025-03-14,156,KG
744,1727,1013,2,2024-06-25,479,LTR
745,1142,1009,6,2024-12-02,23,KG
746,1124,1006,2,2025-05-10,281,EA
747,1122,1019,2,2024-11-19,464,KG
748,1742,1015,5,2024-09-05,257,LTR
749,1071,1009,7,2025-09-11,279,KG
750,1144,1015,8,2024-05-02,360,LTR
751,1339,1019,3,2024-01-18,215,KG
752,837,1003,10,2025-07-18,26,EA
753,1508,1016,3,2024-12-21,18,KG
754,783,1012,10,2024-11-30,452,LTR
755,502,1013,9,2025-11-26,121,LTR
756,457,1012,5,2024-02-16,108,LTR
757,445,1004,1,2024-02-06,292,EA
758,1676,1008,6,2025-01-25,134,KG
759,252,1007,7,2024-01-18,429,LTR
760,975,1003,5,2025-06-06,64,EA
761,1865,1009,9,2025-03-01,346,KG
762,1834,1013,1,2024-10-25,300,LTR
763,275,1014,8,2025-11-08,255,EA
764,1522,1007,2,2025-06-04,104,LTR
765,1736,1018,7,2024-10-04,124,KG
766,1351,1016,9,2024-09-07,263,KG
767,1210,1001,7,2025-07-03,348,KG
768,1112,1004,6,2024-03-06,7,EA
769,1252,1002,8,2024-09-14,359,KG
770,1125,1014,9,2025-01-20,333,EA
771,724,1012,7,2024-10-22,143,LTR
772,682,1012,9,2024-08-09,235,LTR
773,1327,1018,5,2024-06-09,153,KG
774,1282,1016,6,2024-05-12,323,KG
775,1878,1012,1,2024-09-06,403,LTR
776,151,1009,1,2025-05-09,279,KG
777,490,1007,4,2024-06-26,76,LTR
778,361,1010,5,2024-04-26,16,EA
779,668,1010,4,2024-11-21,459,EA
780,16,1001,8,2025-04-11,88,KG
781,1579,1020,2,2025-09-25,57,LTR
782,1628,1011,10,2025-06-24,164,KG
783,780,1015,5,2025-10-13,17,LTR
784,53,1004,2,2024-08-05,120,EA
785,1832,1002,10,2025-09-26,482,KG
786,45,1010,7,2025-04-28,372,EA
787,256,1013,7,2025-03-29,166,LTR
788,308,1007,2,2025-02-27,303,LTR
789,951,1007,3,2024-11-11,115,LTR
790,1754,1005,9,2024-10-05,48,LTR
791,1118,1020,3,2025-07-25,110,LTR
792,213,1017,4,2024-10-07,316,EA
793,1386,1007,10,2024-07-03,225,LTR
794,1062,1012,2,2024-01-13,342,LTR
795,1760,1012,6,2024-07-20,80,LTR
796,978,1014,2,2025-02-08,157,EA
797,1948,1014,6,2025-05-21,95,EA
798,1860,1006,9,2024-01-09,168,EA
799,188,1020,2,2024-03-08,239,LTR
800,1036,1020,1,2025-03-03,449,LTR
801,1318,1016,7,2024-08-22,154,KG
802,1177,1003,4,2025-02-12,424,EA
803,1133,1003,6,2025-09-23,90,EA
804,853,1013,9,2024-09-12,217,LTR
805,430,1011,8,2025-02-09,406,KG
806,389,1013,3,2024-12-03,142,LTR
807,1679,1009,4,2024-06-26,93,KG
808,198,1013,6,2025-11-17,472,LTR
809,1931,1020,8,2024-08-18,303,LTR
810,607,1010,10,2025-12-27,212,EA
811,9,1009,7,2025-12-12,55,KG
812,326,1007,1,2025-10-21,75,LTR
813,94,1007,4,2024-03-10,436,LTR
814,1389,1003,7,2025-04-26,386,EA
815,137,1010,9,2024-04-29,244,EA
816,317,1014,3,2025-09-08,402,EA
817,142,1007,1,2024-09-30,160,LTR
818,1201,1006,1,2025-06-05,19,EA
819,202,1003,6,2024-10-03,35,EA
820,1623,1006,2,2024-10-18,10,EA
821,254,1010,7,2025-09-02,25,EA
822,1106,1005,8,2024-05-24,393,LTR
823,331,1007,9,2024-03-03,149,LTR
824,1268,1015,1,2025-08-18,190,LTR
825,1520,1008,2,2024-02-13,70,KG
826,1649,1016,7,2025-12-17,210,KG
827,178,1010,7,2025-04-03,442,EA
828,873,1018,5,2024-01-26,373,KG
829,1495,1013,8,2025-01-27,482,LTR
830,1447,1016,6,2025-03-20,382,KG
831,718,1003,8,2024-01-30,332,EA
832,31,1019,6,2024-12-01,201,KG
833,194,1008,3,2024-02-12,264,KG
834,770,1005,6,2025-08-07,341,LTR
835,1939,1019,3,2025-04-05,298,KG
836,710,1011,3,2024-02-18,298,KG
837,1514,1002,10,2024-02-02,240,KG
838,327,1016,1,2025-06-28,107,KG
839,1151,1003,8,2024-07-14,32,EA
840,438,1001,4,2025-02-05,405,KG
841,1702,1020,8,2025-08-16,112,LTR
842,147,1014,8,2024-02-21,223,EA
843,164,1017,10,2024-07-27,278,EA
844,831,1010,2,2024-04-07,6,EA
845,757,1018,9,2024-11-16,147,KG
846,97,1014,4,2024-12-11,492,EA
847,1138,1013,3,2024-01-22,17,LTR
848,994,1006,7,2024-03-14,263,EA
849,455,1014,4,2025-03-02,468,EA
850,1183,1007,6,2025-12-12,463,LTR
851,1837,1010,4,2024-08-20,94,EA
852,1275,1005,7,2025-03-25,58,LTR
853,1401,1020,6,2024-06-26,344,LTR
854,687,1002,5,2025-05-19,77,KG
855,1687,1008,1,2024-12-13,22,KG
856,1332,1014,1,2025-03-18,399,EA
857,875,1005,1,2024-10-09,257,LTR
858,1722,1001,4,2024-09-18,402,KG
859,421,1014,9,2025-06-30,130,EA
860,318,1019,4,2024-04-02,17,KG
861,451,1018,5,2025-01-06,376,KG
862,950,1010,3,2024-12-12,467,EA
863,1507,1015,1,2025-04-06,130,LTR
864,1957,1020,6,2024-07-28,333,LTR
865,1681,1002,10,2025-11-04,396,KG
866,580,1006,4,2024-08-25,485,EA
867,1936,1012,8,2024-01-26,282,LTR
868,1147,1004,5,2025-09-29,182,EA
869,216,1014,6,2024-07-22,382,EA
870,1457,1014,3,2025-11-17,403,EA
871,132,1001,3,2025-08-08,346,KG
872,705,1011,7,2025-03-11,405,KG
873,909,1012,10,2025-02-03,182,LTR
874,630,1012,7,2025-08-04,312,LTR
875,814,1003,3,2025-01-24,69,EA
876,412,1011,10,2025-03-12,493,KG
877,1215,1017,5,2025-01-17,106,EA
878,618,1009,3,2025-06-30,118,KG
879,235,1013,5,2024-03-17,379,LTR
880,1326,1010,9,2025-12-20,77,EA
881,624,1003,7,2024-09-29,167,EA
882,805,1009,1,2025-04-13,375,KG
883,383,1003,7,2025-02-12,441,EA
884,545,1018,3,2024-11-10,232,KG
885,1509,1016,8,2024-10-06,389,KG
886,1209,1006,9,2025-11-25,459,EA
887,59,1015,8,2024-01-09,317,LTR
888,73,1007,10,2025-03-10,282,LTR
889,233,1009,9,2024-07-16,476,KG
890,789,1007,3,2025-10-02,330,LTR
891,1685,1017,3,2024-01-24,175,EA
892,1063,1001,8,2024-07-15,304,KG
893,1375,1013,4,2024-12-24,137,LTR
894,1286,1004,3,2024-08-18,174,EA
895,1033,1018,1,2025-02-14,76,KG
896,977,1006,2,2024-04-10,183,EA
897,511,1001,2,2024-09-16,149,KG
898,535,1008,5,2025-01-05,106,KG
899,889,1020,9,2025-11-30,278,LTR
900,1603,1011,1,2025-12-01,145,KG
901,1321,1012,10,2025-09-29,285,LTR
902,1965,1017,8,2025-09-29,428,EA
903,1271,1015,5,2025-10-07,100,LTR
904,1365,1013,7,2025-09-14,139,LTR
905,1629,1020,10,2024-05-28,136,LTR
906,883,1014,8,2025-07-19,374,EA
907,1919,1007,8,2024-11-12,95,LTR
908,236,1010,5,2025-08-15,199,EA
909,1014,1009,4,2024-03-26,83,KG
910,700,1017,10,2024-03-08,170,EA
911,104,1016,4,2025-10-28,178,KG
912,265,1010,5,2024-12-09,154,EA
913,166,1013,10,2024-08-04,328,LTR
914,933,1005,3,2024-12-28,215,LTR
915,1410,1012,1,2025-02-05,425,LTR
916,1815,1006,5,2025-02-16,276,EA
917,394,1018,2,2025-09-17,116,KG
918,324,1012,7,2024-10-28,266,LTR
919,838,1010,10,2025-10-06,19,EA
920,1433,1006,9,2025-08-17,241,EA
921,1711,1006,4,2024-04-10,258,EA
922,305,1004,7,2025-11-11,417,EA
923,591,1014,7,2024-06-29,392,EA
924,57,1002,8,2024-07-18,21,KG
925,246,1011,4,2024-04-25,210,KG
926,1463,1018,10,2024-01-08,34,KG
927,623,1004,6,2025-10-27,113,EA
928,50,1008,9,2024-04-29,483,KG
929,1499,1011,5,2025-04-10,166,KG
930,397,1017,4,2024-04-09,444,EA
931,1564,1008,5,2024-04-30,478,KG
932,269,1016,1,2025-09-25,196,KG
933,1458,1004,6,2024-06-06,466,EA
934,612,1019,1,2025-02-11,109,KG
935,465,1001,1,2025-03-17,258,KG
936,51,1005,9,2025-12-04,305,LTR
937,1610,1013,5,2025-12-01,359,LTR
938,633,1003,2,2025-01-14,119,EA
939,632,1003,1,2025-12-29,217,EA
940,1882,1006,2,2025-06-14,282,EA
941,407,1004,10,2024-08-16,427,EA
942,126,1019,8,2025-08-26,368,KG
943,1941,1018,4,2025-02-17,13,KG
944,585,1004,6,2024-09-25,277,EA
945,1180,1003,10,2025-02-21,63,EA
946,259,1013,8,2025-01-16,29,LTR
947,767,1006,3,2025-01-13,146,EA
948,1189,1012,6,2024-05-23,55,LTR
949,1747,1020,10,2025-03-19,252,LTR
950,251,1017,8,2024-07-12,408,EA
951,1172,1017,8,2025-11-17,412,EA
952,1325,1004,9,2025-03-24,66,EA
953,322,1004,7,2024-01-15,73,EA
954,719,1002,10,2024-08-29,233,KG
955,753,1016,1,2025-04-02,60,KG
956,1357,1019,8,2025-02-15,222,KG
957,734,1015,8,2024-09-10,321,LTR
958,2,1001,3,2024-12-21,134,KG
959,374,1018,6,2025-11-09,409,KG
960,751,1010,10,2024-05-09,456,EA
961,1030,1014,9,2024-12-30,187,EA
962,179,1019,7,2025-07-04,163,KG
963,1162,1012,1,2024-02-24,44,LTR
964,1013,1017,5,2025-07-21,367,EA
965,1838,1010,4,2024-11-10,327,EA
966,1968,1006,6,2024-01-27,96,EA
967,1775,1003,10,2024-07-16,226,EA
968,1307,1013,1,2025-06-23,75,LTR
969,337,1016,8,2024-10-03,253,KG
970,1360,1006,3,2025-03-25,447,EA
971,477,1003,3,2025-10-23,8,EA
972,1501,1018,2,2024-10-29,387,KG
973,984,1009,4,2025-03-14,216,KG
974,982,1012,10,2025-12-14,361,LTR
975,1925,1005,5,2025-02-22,186,LTR
976,1297,1004,4,2024-10-21,199,EA
977,1597,1011,4,2024-08-12,494,KG
978,69,1006,2,2025-10-17,368,EA
979,720,1010,10,2025-02-19,202,EA
980,271,1010,5,2024-03-21,234,EA
981,186,1010,8,2024-03-03,166,EA
982,1553,1014,9,2025-04-02,81,EA
983,1250,1017,2,2024-09-08,8,EA
984,367,1011,1,2025-02-28,60,KG
985,1901,1006,1,2024-04-02,330,EA
986,1254,1015,9,2024-10-25,62,LTR
987,1048,1009,1,2024-04-09,235,KG
988,1807,1020,7,2024-08-20,203,LTR
989,1864,1013,7,2025-03-18,188,LTR
990,525,1009,1,2024-03-08,5,KG
991,515,1014,6,2024-03-08,251,EA
992,1126,1001,1,2025-10-21,313,KG
993,877,1020,5,2024-04-12,295,LTR
994,1935,1003,10,2025-11-20,273,EA
995,1749,1002,10,2024-11-12,165,KG
996,1879,1009,3,2025-09-18,471,KG
997,1707,1008,7,2024-07-21,265,KG
998,172,1011,7,2024-02-11,413,KG
999,1038,1006,1,2025-10-07,301,EA
1000,304,1018,7,2024-11-13,108,KG
1001,646,1019,7,2024-08-28,398,KG
1002,1493,1012,8,2025-06-15,179,LTR
1003,745,1008,3,2024-09-18,346,KG
1004,755,1012,7,2025-01-27,186,LTR
1005,446,1011,6,2025-07-27,203,KG
1006,362,1018,7,2024-05-26,271,KG
1007,505,1007,6,2025-07-29,199,LTR
1008,1115,1010,10,2024-10-10,198,EA
1009,1723,1002,9,2025-03-10,438,KG
1010,434,1015,2,2024-02-20,182,LTR
1011,726,1011,7,2025-03-07,234,KG
1012,1085,1013,7,2024-10-31,384,LTR
1013,429,1005,5,2024-11-27,292,LTR
1014,1536,1005,2,2025-03-04,437,LTR
1015,1798,1016,3,2025-03-20,10,KG
1016,277,1007,4,2025-08-01,394,LTR
1017,1670,1008,6,2025-12-25,52,KG
1018,508,1006,3,2024-07-24,10,EA
1019,1335,1008,6,2024-08-31,59,KG
1020,390,1011,3,2024-01-08,470,KG
1021,369,1015,9,2024-01-22,288,LTR
1022,1100,1016,7,2024-01-20,345,KG
1023,801,1007,5,2024-02-02,148,LTR
1024,959,1019,7,2024-11-29,458,KG
1025,1415,1020,3,2025-05-16,159,LTR
1026,1639,1009,2,2025-09-30,93,KG
1027,696,1007,9,2025-07-14,367,LTR
1028,1451,1007,6,2025-05-28,105,LTR
1029,146,1010,8,2024-04-02,401,EA
1030,1693,1010,5,2024-12-16,243,EA
1031,1656,1002,10,2024-05-22,109,KG
1032,521,1012,4,2024-07-09,93,LTR
1033,766,1005,3,2025-06-29,444,LTR
1034,1361,1002,3,2025-01-14,478,KG
1035,1169,1012,10,2024-07-29,244,LTR
1036,785,1017,10,2025-08-22,271,EA
1037,1200,1014,10,2024-06-28,1,EA
1038,969,1016,8,2025-02-09,98,KG
1039,228,1012,9,2025-08-22,137,LTR
1040,42,1001,1,2024-09-17,102,KG
1041,916,1011,5,2025-02-07,177,KG
1042,1897,1019,4,2025-06-08,487,KG
1043,1456,1015,3,2024-05-04,388,LTR
1044,1390,1006,7,2025-12-08,210,EA
1045,1611,1008,4,2024-10-11,270,KG
1046,1756,1018,4,2025-01-06,69,KG
1047,85,1012,6,2025-03-12,145,LTR
1048,629,1005,3,2025-03-18,468,LTR
1049,1128,1014,10,2024-12-24,69,EA
1050,432,1012,2,2024-10-26,221,LTR
1051,459,1015,8,2024-02-22,300,LTR
1052,1298,1014,3,2025-02-14,296,EA
1053,681,1013,9,2024-07-05,170,LTR
1054,1082,1001,5,2025-05-24,326,KG
1055,656,1016,5,2025-02-06,158,KG
1056,1951,1007,9,2024-01-15,234,LTR
1057,870,1017,7,2025-07-30,339,EA
1058,985,1019,4,2024-02-05,321,KG
1059,1888,1012,8,2025-07-28,279,LTR
1060,890,1017,6,2025-11-22,297,EA
1061,602,1002,2,2024-03-10,443,KG
1062,711,1014,1,2024-08-09,39,EA
1063,1667,1003,7,2025-07-21,139,EA
1064,1050,1006,1,2025-08-26,141,EA
1065,1766,1007,9,2025-12-25,79,LTR
1066,295,1020,7,2024-06-01,488,LTR
1067,1314,1004,3,2025-05-27,341,EA
1068,1777,1009,10,2025-04-22,168,KG
1069,986,1011,9,2025-02-14,460,KG
1070,1562,1009,1,2024-07-25,424,KG
1071,1580,1001,3,2024-01-24,480,KG
1072,75,1013,3,2024-01-08,304,LTR
1073,1793,1016,1,2024-05-02,451,KG
1074,193,1004,10,2024-07-22,278,EA
1075,1724,1019,9,2024-12-10,53,KG
1076,393,1017,2,2025-06-21,296,EA
1077,914,1019,3,2024-05-31,488,KG
1078,1638,1011,2,2025-08-02,354,KG
1079,217,1013,6,2025-08-07,273,LTR
1080,1662,1009,3,2024-06-11,470,KG
1081,529,1006,10,2025-02-12,484,EA
1082,1467,1004,1,2025-05-24,470,EA
1083,344,1001,9,2024-06-29,275,KG
1084,243,1012,6,2024-09-09,314,LTR
1085,1477,1009,7,2024-06-04,488,KG
1086,1950,1020,3,2025-02-24,205,LTR
1087,1740,1006,10,2025-08-07,84,EA
1088,495,1002,5,2025-09-07,14,KG
1089,850,1002,3,2025-08-10,379,KG
1090,1735,1003,7,2024-10-05,297,EA
1091,1091,1017,10,2025-07-13,331,EA
1092,1843,1013,4,2025-09-28,68,LTR
1093,1731,1012,3,2025-03-20,340,LTR
1094,144,1012,3,2025-08-30,436,LTR
1095,1646,1001,6,2025-09-09,235,KG
1096,807,1017,4,2024-11-08,2,EA
1097,205,1017,2,2024-09-28,35,EA
1098,961,1010,4,2024-02-20,85,EA
1099,1983,1020,9,2025-10-30,190,LTR
1100,239,1018,1,2024-07-07,174,KG
1101,1825,1017,3,2024-06-22,197,EA
1102,7,1018,6,2024-09-19,251,KG
1103,399,1005,4,2024-06-06,343,LTR
1104,892,1017,6,2025-12-18,245,EA
1105,1214,1004,9,2024-01-16,156,EA
1106,1412,1012,9,2025-05-25,454,LTR
1107,1728,1010,2,2024-07-26,403,EA
1108,1511,1009,8,2025-12-25,48,KG
1109,487,1008,2,2024-09-09,248,KG
1110,1885,1015,3,2024-05-31,14,LTR
1111,1392,1019,4,2024-12-10,83,KG
1112,335,1015,8,2025-03-12,251,LTR
1113,1473,1002,3,2024-03-22,406,KG
1114,1734,1018,3,2025-11-29,423,KG
1115,773,1004,10,2025-09-03,252,EA
1116,539,1001,2,2025-12-22,427,KG
1117,1665,1020,3,2024-10-02,234,LTR
1118,1432,1013,9,2024-11-07,199,LTR
1119,173,1010,6,2024-10-17,48,EA
1120,86,1006,9,2024-02-18,169,EA
1121,81,1009,2,2024-01-08,441,KG
1122,824,1017,5,2025-07-31,261,EA
1123,929,1019,6,2024-01-12,135,KG
1124,856,1004,4,2025-02-24,153,EA
1125,1072,1015,7,2025-08-19,319,LTR
1126,1435,1008,9,2024-05-04,348,KG
1127,400,1001,8,2024-03-06,113,KG
1128,1856,1001,4,2024-04-17,197,KG
1129,568,1015,3,2024-06-29,144,LTR
1130,1369,1013,9,2024-09-10,294,LTR
1131,201,1012,8,2024-05-23,438,LTR
1132,762,1005,4,2025-10-30,133,LTR
1133,221,1001,7,2025-05-31,478,KG
1134,1274,1017,10,2024-01-06,206,EA
1135,640,1017,2,2025-12-08,181,EA
1136,1576,1014,1,2024-11-01,153,EA
1137,1813,1006,10,2025-03-26,87,EA
1138,1822,1008,8,2025-09-10,452,KG
1139,1875,1011,6,2024-02-19,350,KG
1140,1534,1011,4,2024-12-06,233,KG
1141,1539,1015,9,2024-02-18,400,LTR
1142,828,1007,10,2024-03-03,455,LTR
1143,673,1010,5,2025-08-06,382,EA
1144,113,1002,10,2025-11-25,428,KG
1145,302,1012,2,2025-08-31,22,LTR
1146,544,1002,4,2025-04-19,485,KG
1147,1745,1003,10,2024-02-01,244,EA
1148,391,1007,9,2025-04-24,16,LTR
1149,1631,1017,3,2024-05-08,88,EA
1150,116,1006,9,2025-06-13,154,EA
1151,1023,1004,4,2024-09-22,216,EA
1152,1452,1009,2,2024-08-06,162,KG
1153,741,1006,2,2024-01-03,215,EA
1154,1894,1017,6,2025-08-02,473,EA
1155,1674,1007,7,2025-10-03,281,LTR
1156,244,1011,6,2024-02-27,227,KG
1157,285,1018,4,2024-03-04,422,KG
1158,114,1003,9,2024-04-28,13,EA
1159,1211,1011,7,2025-01-11,335,KG
1160,796,1006,7,2025-01-04,273,EA
1161,1915,1014,2,2025-08-11,289,EA
1162,712,1004,1,2024-09-12,87,EA
1163,1622,1011,10,2025-03-16,318,KG
1164,663,1014,3,2024-11-29,20,EA
1165,1847,1020,1,2024-04-04,89,LTR
1166,928,1007,5,2024-01-20,372,LTR
1167,475,1001,1,2025-03-21,471,KG
1168,598,1008,7,2024-02-08,32,KG
1169,706,1008,7,2025-11-06,278,KG
1170,1089,1014,2,2025-04-01,205,EA
1171,375,1003,7,2025-11-03,57,EA
1172,953,1012,6,2025-09-12,166,LTR
1173,1647,1020,9,2025-11-30,385,LTR
1174,1238,1007,4,2025-05-16,58,LTR
1175,642,1013,8,2025-09-23,68,LTR
1176,1596,1009,4,2024-06-30,32,KG
1177,1849,1018,9,2025-07-17,199,KG
1178,296,1011,7,2025-06-15,204,KG
1179,1902,1017,1,2025-07-26,180,EA
1180,1135,1016,1,2024-05-18,404,KG
1181,1546,1012,5,2025-05-30,317,LTR
1182,902,1002,6,2024-08-27,265,KG
1183,174,1014,6,2024-03-28,16,EA
1184,1926,1018,5,2025-03-24,322,KG
1185,1362,1006,3,2024-08-05,204,EA
1186,1000,1007,10,2024-07-30,349,LTR
1187,1947,1005,6,2024-11-05,416,LTR
1188,1808,1002,7,2025-10-23,190,KG
1189,832,1013,2,2024-05-07,394,LTR
1190,424,1014,2,2025-11-19,344,EA
1191,1032,1011,2,2025-10-15,347,KG
1192,336,1015,10,2025-02-20,95,LTR
1193,1358,1014,8,2025-11-29,294,EA
1194,415,1005,4,2025-07-22,281,LTR
1195,941,1014,3,2024-12-17,500,EA
1196,1796,1019,6,2024-03-28,388,KG
1197,161,1001,3,2025-04-10,418,KG
1198,264,1004,6,2025-06-06,331,EA
1199,1049,1014,1,2025-05-12,382,EA
1200,1462,1010,10,2024-03-12,385,EA
1201,218,1008,9,2025-07-17,79,KG
1202,813,1012,3,2025-11-30,279,LTR
1203,1887,1009,8,2025-08-25,27,KG
1204,1225,1003,3,2025-03-30,443,EA
1205,111,1013,10,2024-07-15,418,LTR
1206,707,1015,9,2025-03-21,331,LTR
1207,1765,1002,9,2024-06-01,192,KG
1208,1782,1004,6,2024-06-02,410,EA
1209,1086,1019,7,2024-12-21,444,KG
1210,177,1001,1,2025-04-26,494,KG
1211,872,1007,5,2024-08-03,98,LTR
1212,576,1001,7,2024-05-17,63,KG
1213,58,1018,8,2024-10-05,389,KG
1214,680,1015,4,2025-06-24,308,LTR
1215,1111,1004,8,2024-05-30,447,EA
1216,403,1004,5,2025-10-23,184,EA
1217,1978,1012,6,2025-09-15,48,LTR
1218,759,1004,9,2025-11-04,282,EA
1219,160,1007,9,2025-05-07,383,LTR
1220,1287,1006,3,2025-03-13,463,EA
1221,468,1019,4,2024-10-18,322,KG
1222,1872,1014,1,2025-02-15,87,EA
1223,1371,1008,7,2025-10-14,132,KG
1224,1559,1002,1,2024-04-09,285,KG
1225,1705,1011,4,2025-03-07,308,KG
1226,787,1003,3,2025-09-11,74,EA
1227,1422,1007,10,2024-05-17,444,LTR
1228,458,1010,5,2024-05-22,67,EA
1229,74,1009,3,2024-10-01,60,KG
1230,771,1009,6,2024-09-17,300,KG
1231,940,1019,3,2024-07-03,187,KG
1232,68,1015,2,2025-06-25,204,LTR
1233,1170,1015,10,2024-07-23,130,LTR
1234,1733,1003,3,2024-02-24,30,EA
1235,334,1018,8,2024-08-01,206,KG
1236,577,1005,7,2025-02-28,380,LTR
1237,772,1019,5,2024-04-24,147,KG
1238,1752,1010,3,2024-09-02,471,EA
1239,1366,1020,1,2024-07-24,480,LTR
1240,966,1004,6,2024-07-09,467,EA
1241,699,1019,10,2024-06-29,22,KG
1242,1019,1009,6,2024-06-08,389,KG
1243,1016,1018,5,2025-01-07,215,KG
1244,967,1008,6,2025-07-09,464,KG
1245,927,1012,5,2024-05-29,271,LTR
1246,1589,1019,7,2024-02-27,365,KG
1247,1664,1002,3,2024-06-11,58,KG
1248,830,1013,10,2025-02-13,410,LTR
1249,1461,1004,5,2025-11-18,58,EA
1250,1141,1011,6,2025-05-14,435,KG
1251,1744,1008,7,2024-11-11,331,KG
1252,1492,1016,7,2025-12-03,473,KG
1253,866,1019,8,2025-10-29,252,KG
1254,1680,1007,4,2024-06-12,429,LTR
1255,596,1005,6,2024-08-16,404,LTR
1256,936,1014,9,2024-06-26,356,EA
1257,572,1012,8,2024-11-30,172,LTR
1258,1199,1015,10,2024-11-06,268,LTR
1259,1791,1006,6,2024-08-13,183,EA
1260,1005,1007,3,2024-11-02,161,LTR
1261,1881,1010,2,2025-06-07,425,EA
1262,635,1013,8,2025-01-02,259,LTR
